  Escenario.cpp
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(64): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2168): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2169): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2170): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2172): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2173): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2174): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2176): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2177): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2178): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2232): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2233): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2234): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2285): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2286): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2287): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(55): warning C4715: 'Escenario::buscarCamara': no todas las rutas de acceso de control devuelven un valor
  spaceShip1414.vcxproj -> D:\Documentos\GitHub\code\ENTREGA\JUEGO\spaceShip1414\x64\Debug\spaceShip1414.exe
  spaceShip1414.vcxproj -> D:\Documentos\GitHub\code\ENTREGA\JUEGO\spaceShip1414\x64\Debug\spaceShip1414.pdb (Partial PDB)
